4303202 ;4868
4303301 ;4954
4303400 ;5071
4303509 ;62764
4303558 ;2592
4303608 ;6542
4303673 ;3247
4303707 ;6117
4303806 ;5506
4303905 ;60074
4304002 ;5459
4304101 ;3494
4304200 ;30171
4304309 ;6535
4304358 ;8771
4304408 ;39229
4304507 ;53259
4304606 ;323827
4304614 ;1807
4304622 ;1754
4304630 ;42040
4304655 ;3104
4304663 ;24298
4304671 ;3890
4304689 ;11612
4304697 ;2636
4304705 ;59317
4304713 ;7312
4304804 ;25192
4304853 ;1607
4304903 ;8651
4304952 ;3007
4305009 ;9323
4305108 ;435564
4305116 ;2965
4305124 ;6402
4305132 ;4454
4305157 ;2417
4305173 ;10268
4305207 ;13289
4305306 ;9377
4305355 ;35320
4305371 ;3471
4305405 ;4044
4305439 ;5917
4305447 ;4944
4305454 ;12668
4305504 ;4922
4305587 ;2420
4305603 ;3550
4305702 ;6552
4305801 ;9752
4305835 ;1528
4305850 ;2457
4305871 ;2459
4305900 ;7748
4305934 ;1725
4305959 ;3917
4305975 ;2826
4306007 ;14084
4306056 ;7280
4306072 ;2826
4306106 ;62821
4306130 ;2141
4306205 ;12320
4306304 ;4683
4306320 ;3190
4306353 ;2866
4306379 ;3064
4306403 ;27572
4306429 ;2157
4306452 ;3278
4306502 ;14380
4306551 ;2550
4306601 ;38898
4306700 ;3401
4306734 ;5313
4306759 ;2030
4306767 ;34343
4306809 ;20510
4306908 ;24534
4306924 ;1527
4306932 ;8938
4306957 ;3080
4306973 ;2970
4307005 ;96087
4307054 ;3088
4307104 ;6753
4307203 ;5163
4307302 ;7878
4307401 ;3168
4307450 ;3272
4307500 ;15240
4307559 ;6011
4307609 ;42574
4307708 ;80755
4307807 ;30619
4307815 ;3628
4307831 ;2798
4307864 ;2579
4307906 ;63635
4308003 ;6672
4308052 ;2567
4308078 ;3697
4308102 ;12359
4308201 ;27126
4308250 ;2018
4308300 ;10719
4308409 ;7014
4308433 ;2479
4308458 ;4575
4308508 ;28843
4308607 ;30689
4308656 ;3234
4308706 ;5862
4308805 ;8447
4308854 ;1677
4308904 ;16154
4309001 ;17075
4309050 ;6891
4309100 ;32273
4309126 ;2269
4309159 ;3970
4309209 ;255660
4309258 ;1598
4309308 ;95204
4309407 ;22814
4309506 ;8115
4309555 ;4254
4309571 ;2954
4309605 ;18348
4309654 ;6043
4309704 ;4919
4309753 ;4371
4309803 ;4710
4309902 ;7171
4309951 ;4061
4310009 ;19310
4310108 ;31660
4310207 ;78915
4310306 ;4102
4310330 ;17670
4310363 ;3023
4310405 ;6618
4310413 ;2267
4310439 ;6016
4310462 ;1944
4310504 ;8078
4310538 ;5010
4310553 ;3441
4310579 ;2344
4310603 ;38159
4310652 ;2584
4310702 ;4171
4310751 ;2156
4310801 ;19874
4310850 ;4098
4310876 ;2507
4310900 ;3633
4311007 ;27931
4311106 ;11473
4311122 ;4177
4311130 ;3575
4311155 ;8331
4311205 ;19579
4311239 ;2662
4311254 ;6185
4311270 ;1598
4311304 ;27525
4311403 ;71445
4311429 ;2487
4311502 ;7679
4311601 ;5780
4311627 ;5227
4311643 ;1624
4311700 ;5510
4311718 ;4738
4311734 ;3003
4311759 ;7072
4311775 ;6905
4311791 ;2527
4311809 ;36364
4311908 ;5134
4311981 ;3768
4312005 ;2210
4312054 ;4068
4312104 ;5111
4312138 ;2470
4312153 ;3865
4312179 ;1799
4312203 ;4911
4312252 ;7631
4312302 ;4855
4312351 ;1542
4312377 ;3102
4312385 ;2670
4312401 ;59415
4312427 ;2749
4312443 ;3182
4312450 ;6227
4312476 ;5676
4312500 ;12124
4312609 ;4791
4312617 ;2988
4312625 ;1813
4312658 ;15936
4312674 ;1721
4312708 ;12074
4312757 ;3182
4312807 ;4001
4312906 ;8840
4312955 ;1960
4313003 ;3184
4313011 ;2751
4313037 ;4671
4313060 ;18346
4313086 ;2450
4313102 ;6342
4313201 ;19045
4313300 ;22830
4313334 ;2437
4313359 ;3343
4313375 ;22716
4313391 ;3855
4313409 ;238940
4313425 ;3925
4313441 ;2277
4313466 ;1757
4313490 ;3978
4313508 ;40906
4313607 ;4243
4313656 ;10969
4313706 ;34328
4313805 ;6920
4313904 ;38058
4313953 ;9895
4314001 ;6812
4314027 ;7336
4314035 ;3511
4314050 ;51502
4314068 ;5154
4314076 ;6011
4314100 ;184826
4314134 ;2196
4314159 ;8044
4314175 ;2212
4314209 ;7811
4314308 ;3973
4314407 ;328275
4314423 ;5182
4314456 ;2513
4314464 ;2130
4314472 ;4471
4314498 ;4497
4314506 ;12780
4314555 ;2757
4314605 ;19841
4314704 ;10524
4314753 ;2017
4314779 ;3857
4314787 ;1750
4314803 ;30920
4314902 ;1409351
4315008 ;5413
4315057 ;2542
4315073 ;1852
4315107 ;10558
4315131 ;1875
4315149 ;2484
4315156 ;6163
4315172 ;2000
4315206 ;4141
4315305 ;23021
4315313 ;1775
4315321 ;2710
4315354 ;3653
4315404 ;10222
4315453 ;2155
4315503 ;15849
4315552 ;3616
4315602 ;197228
4315701 ;37591
4315750 ;4330
4315800 ;10284
4315909 ;5743
4315958 ;2546
4316006 ;19485
4316105 ;10221
4316204 ;5518
4316303 ;7203
4316402 ;39707
4316428 ;2595
4316436 ;2869
4316451 ;11880
4316477 ;2669
4316501 ;6747
4316600 ;15373
4316709 ;8829
4316733 ;1655
4316758 ;5697
4316808 ;118374
4316907 ;261031
4316956 ;6053
4316972 ;2352
4317004 ;8242
4317103 ;82464
4317202 ;68587
4317251 ;1720
4317301 ;30990
4317400 ;49071
4317509 ;76275
4317558 ;2139
4317608 ;39685
4317707 ;11210
4317756 ;1987
4317806 ;13968
4317905 ;14378
4317954 ;2461
4318002 ;61671
4318051 ;2926
4318101 ;19254
4318200 ;20537
4318309 ;60425
4318408 ;22134
4318424 ;4726
4318432 ;2635
4318440 ;2774
4318457 ;2720
4318465 ;2204
4318481 ;4094
4318499 ;2200
4318507 ;25503
4318606 ;6904
4318614 ;2082
4318622 ;3290
4318705 ;214087
4318804 ;43111
4318903 ;34556
4319000 ;20103
4319109 ;5773
4319125 ;3201
4319158 ;7421
4319208 ;5727
4319307 ;6364
4319356 ;3315
4319364 ;1886
4319372 ;2873
4319406 ;16368
4319505 ;21932
4319604 ;23798
4319703 ;3632
4319711 ;2168
4319737 ;2647
4319752 ;1944
4319802 ;8440
4319901 ;74985
4320008 ;130957
4320107 ;21285
4320206 ;10897
4320230 ;3011
4320263 ;7158
4320305 ;4929
4320321 ;2814
4320354 ;5198
4320404 ;14253
4320453 ;2281
4320503 ;6294
4320552 ;5850
4320578 ;2124
4320602 ;3842
4320651 ;2449
4320677 ;10068
4320701 ;14283
4320800 ;30044
4320859 ;4131
4320909 ;19250
4321006 ;10448
4321105 ;16629
4321204 ;54643
4321303 ;26092
4321329 ;2966
4321352 ;5351
4321402 ;13719
4321436 ;9878
4321451 ;27272
4321469 ;2724
4321477 ;6461
4321493 ;2952
4321501 ;34656
4321600 ;41585
4321626 ;2314
4321634 ;2855
4321667 ;10217
4321709 ;23848
4321808 ;23726
4321832 ;2914
4321857 ;4381
4321907 ;23965
4321956 ;5787
4322004 ;25793
4322103 ;5898
4322152 ;4395
4322186 ;1573
4322202 ;22281
4322251 ;3924
4322301 ;8557
4322327 ;3522
4322343 ;2296
4322350 ;1487
4322376 ;2450
4322400 ;125435
4322509 ;61342
4322525 ;3253
4322533 ;11077
4322541 ;5118
4322558 ;1984
4322608 ;65946
4322707 ;23983
4322806 ;22810
4322855 ;1974
4322905 ;5311
4323002 ;239384
4323101 ;5285
4323200 ;3036
4323309 ;3207
4323358 ;2152
4323408 ;4221
4323457 ;4221
4323507 ;2832
4323606 ;1569
4323705 ;2759
4323754 ;3485
4323770 ;2793
4323804 ;12434
5000203 ;14424
5000252 ;4569
5000609 ;34730
5000708 ;23835
5000807 ;8493
5000856 ;9185
5000906 ;8208
5001003 ;22320
5001102 ;45614
5001243 ;10251
5001508 ;6609
5001904 ;19839
5002001 ;10936
5002100 ;23181
5002159 ;7985
5002209 ;19587
5002308 ;11826
5002407 ;25767
5002605 ;13625
5002704 ;786797
5002803 ;5398
5002902 ;20966
5002951 ;19648
5003108 ;4862
5003157 ;14064
5003207 ;103703
5003256 ;19695
5003306 ;32159
5003454 ;12139
5003488 ;10363
5003504 ;5364
5003702 ;196035
5003751 ;11694
5003801 ;19035
5003900 ;2928
5004007 ;9927
5004106 ;10366
5004304 ;14875
5004403 ;7669
5004502 ;20865
5004601 ;18614
5004700 ;22341
5004809 ;7731
5004908 ;6341
5005004 ;24346
5005103 ;4011
5005152 ;5900
5005202 ;19617
5005251 ;6491
5005400 ;37405
5005608 ;25595
5005681 ;17043
5005707 ;46424
5005806 ;14391
5006002 ;16432
5006200 ;45585
5006259 ;4940
5006309 ;40192
5006358 ;12350
5006408 ;7967
5006606 ;77872
5006903 ;15372
5007109 ;20946
5007208 ;30663
5007307 ;5036
5007406 ;18890
5007505 ;4928
5007554 ;7259
5007695 ;22203
5007703 ;10780
5007802 ;6287
5007901 ;42132
5007935 ;14833
5007950 ;10215
5007976 ;3518
5008008 ;17146
5008305 ;101791
5008404 ;5901
5100102 ;5516
5100201 ;20856
5100250 ;49164
5100300 ;15644
5100359 ;5247
5100409 ;10350
5100508 ;10066
5100607 ;8072
5100805 ;8567
5101001 ;3197
5101209 ;1096
5101258 ;15342
5101308 ;10316
5101407 ;18656
5101605 ;7591
5101704 ;31793
5101803 ;56560
5101852 ;5314
5101902 ;15357
5102504 ;87942
5102603 ;14305
5102637 ;27577
5102678 ;31589
5102686 ;5154
5102694 ;4786
5102702 ;18754
5102793 ;10990
5102850 ;8231
5103007 ;17821
5103056 ;11028
5103106 ;5490
5103205 ;30766
5103254 ;26381
5103304 ;18178
5103353 ;25124
5103361 ;3385
5103379 ;14983
5103403 ;551098
5103437 ;4866
5103452 ;8523
5103502 ;20341
5103601 ;8171
5103700 ;10933
5103809 ;3796
5103858 ;6293
5103908 ;5027
5103957 ;3135
5104104 ;32216
5104203 ;13934
5104500 ;2397
5104526 ;5123
5104542 ;5276
5104559 ;4575
5104609 ;11478
5104807 ;25647
5104906 ;7696
5105002 ;10455
5105101 ;32791
5105150 ;39255
5105176 ;11201
5105200 ;11430
5105234 ;5431
5105259 ;45556
5105309 ;2224
5105507 ;14493
5105580 ;12006
5105606 ;14174
5105622 ;25299
5105903 ;15002
5106000 ;6436
5106109 ;11609
5106158 ;11643
5106174 ;3029
5106182 ;5436
5106190 ;3468
5106208 ;4587
5106216 ;12127
5106224 ;31649
5106232 ;17515
5106240 ;9218
5106257 ;19643
5106265 ;7332
5106273 ;3749
5106281 ;6042
5106299 ;10684
5106307 ;19290
5106315 ;2005
5106372 ;15755
5106422 ;30812
5106455 ;2726
5106505 ;31779
5106653 ;5395
5106703 ;1768
5106752 ;41408
5106778 ;10748
5106802 ;5449
5106828 ;11031
5106851 ;3649
5107008 ;17599
5107040 ;52066
5107065 ;13033
5107107 ;18998
5107156 ;2572
5107180 ;8881
5107198 ;2199
5107206 ;5070
5107248 ;4085
5107263 ;2991
5107297 ;3592
5107305 ;17124
5107354 ;5240
5107404 ;4158
5107578 ;3604
5107602 ;195476
5107701 ;17679
5107743 ;1900
5107750 ;3908
5107768 ;2491
5107776 ;7397
5107792 ;3754
5107800 ;18463
5107859 ;10625
5107875 ;18094
5107883 ;1365
5107909 ;113099
5107925 ;66521
5107941 ;9932
5107958 ;83431
5108006 ;10392
5108055 ;11291
5108105 ;3418
5108204 ;4071
5108303 ;3760
5108352 ;3052
5108402 ;252596
5108501 ;10235
5108600 ;21382
5108808 ;4932
5108857 ;2951
5108907 ;6590
5108956 ;8093
5200050 ;6876
5200100 ;15757
5200134 ;20279
5200159 ;2477
5200175 ;5090
5200209 ;2013
5200258 ;159378
5200308 ;23814
5200506 ;2051
5200555 ;4505
5200605 ;6885
5200803 ;8084
5200829 ;3434
5200852 ;5508
5200902 ;3609
5201108 ;334613
5201207 ;1020
5201306 ;20239
5201405 ;455657
5201454 ;2427
5201504 ;3803
5201603 ;3802
5201702 ;18305
5201801 ;8365
5202155 ;7510
5202353 ;3277
5202502 ;7496
5202601 ;3650
5202809 ;2450
5203104 ;3714
5203203 ;8716
5203302 ;24554
5203401 ;8423
5203500 ;20727
5203559 ;7536
5203575 ;3503
5203609 ;3232
5203807 ;5509
5203906 ;9054
5203939 ;2560
5203962 ;3321
5204003 ;7354
5204102 ;10553
5204201 ;1417
5204250 ;8254
5204300 ;13283
5204409 ;16757
5204508 ;70473
5204557 ;3325
5204607 ;3387
5204656 ;3656
5204706 ;11111
5204805 ;6060
5204854 ;6241
5204904 ;18410
5204953 ;5020
5205000 ;8928
5205059 ;3638
5205109 ;86647
5205208 ;4686
5205307 ;9392
5205406 ;20722
5205455 ;7545
5205471 ;7001
5205497 ;55915
5205513 ;17407
5205521 ;3523
5205703 ;2632
5205802 ;10361
5205901 ;8181
5206206 ;46580
5206305 ;2932
5206404 ;15760
5206503 ;3555
5206602 ;2964
5206701 ;3292
5206800 ;2747
5206909 ;2056
5207105 ;2479
5207253 ;7892
5207352 ;3733
5207402 ;11266
5207501 ;3320
5207535 ;6983
5207600 ;6322
5207808 ;11580
5207907 ;12066
5208004 ;100085
5208103 ;4883
5208152 ;3275
5208301 ;4962
5208400 ;10695
5208509 ;5265
5208608 ;59549
5208707 ;1302001
5208806 ;34060
5208905 ;24727
5209101 ;32492
5209150 ;4949
5209200 ;13976
5209291 ;2376
5209408 ;4258
5209457 ;2299
5209606 ;3571
5209705 ;17398
5209804 ;4029
5209903 ;12427
5209937 ;5699
5209952 ;13687
5210000 ;48246
5210109 ;24735
5210158 ;2844
5210208 ;31274
5210307 ;2887
5210406 ;35371
5210562 ;4513
5210604 ;5437
5210802 ;5062
5210901 ;18458
5211008 ;7835
5211206 ;26125
5211305 ;6300
5211404 ;8575
5211503 ;92883
5211602 ;2663
5211701 ;6164
5211800 ;41870
5211909 ;88006
5212006 ;3000
5212055 ;2300
5212105 ;7118
5212204 ;19153
5212253 ;1254
5212303 ;7882
5212501 ;174531
5212600 ;2374
5212709 ;6871
5212808 ;10649
5212907 ;2072
5212956 ;4414
5213004 ;11521
5213053 ;2685
5213087 ;31154
5213103 ;52935
5213400 ;1763
5213509 ;7730
5213707 ;7987
5213756 ;10572
5213772 ;4122
5213806 ;41460
5213855 ;2356
5213905 ;5007
5214002 ;13404
5214051 ;6438
5214101 ;3849
5214408 ;7874
5214507 ;24210
5214606 ;42361
5214705 ;2259
5214804 ;2062
5214838 ;11927
5214861 ;8508
5214879 ;2826
5214903 ;3471
5215009 ;8129
5215207 ;3519
5215231 ;95018
5215256 ;3956
5215306 ;14300
5215405 ;4034
5215504 ;5467
5215603 ;27671
5215652 ;3371
5215702 ;23338
5215801 ;2335
5215900 ;3557
5216007 ;2682
5216304 ;9100
5216403 ;10863
5216452 ;2950
5216809 ;10283
5216908 ;2773
5217104 ;24026
5217203 ;11266
5217302 ;23006
5217401 ;28762
5217609 ;81649
5217708 ;17121
5218003 ;42355
5218052 ;3347
5218102 ;3839
5218300 ;31419
5218391 ;3239
5218508 ;43220
5218607 ;10523
5218706 ;4566
5218789 ;3312
5218805 ;176424
5218904 ;18915
5219001 ;7550
5219100 ;5751
5219209 ;3142
5219258 ;4762
5219308 ;36469
5219357 ;3686
5219407 ;6924
5219456 ;3173
5219506 ;2909
5219605 ;3995
5219704 ;10302
5219712 ;4423
5219738 ;4703
5219753 ;63248
5219803 ;11272
5219902 ;6120
5220009 ;10257
5220058 ;1689
5220108 ;30034
5220157 ;4617
5220207 ;22283
5220264 ;3757
5220280 ;1991
5220405 ;17088
5220454 ;84443
5220504 ;7481
5220603 ;19089
5220686 ;6514
5220702 ;2825
5221007 ;3541
5221080 ;3016
5221197 ;6561
5221304 ;2819
5221403 ;104488
5221452 ;3452
5221502 ;4839
5221551 ;4399
5221577 ;2933
5221601 ;36929
5221700 ;13826
5221809 ;3074
5221858 ;132982
5221908 ;3659
5222005 ;12548
5222054 ;7371
5222203 ;4735
5222302 ;5145
5300108 ;2570160
